# XẾP HẠNG DANH SÁCH LỚN THEO DANH SÁCH NHỎ
# Small list: filtered_words.txt
# Big list: order_words.txt

  1. # Small list: wordle-answers-alphabetical.txt  (17 chữ trùng: S, M, A, L, I, T, W, O, R, D, E, N, P, H, B, C, X)
  2. # Big list: valid-wordle-words.txt  (14 chữ trùng: B, I, G, L, S, T, V, A, D, W, O, R, E, X)
  3. # XẾP HẠNG DANH SÁCH LỚN THEO DANH SÁCH NHỎ  (13 chữ trùng: X, P, H, N, G, D, A, S, C, L, T, E, O)
  4. oches         (5 chữ trùng: O, C, H, E, S)
6932. clams         (5 chữ trùng: C, L, A, M, S)
6933. aixes         (5 chữ trùng: A, I, X, E, S)
6934. clang         (5 chữ trùng: C, L, A, N, G)
6935. hanky         (5 chữ trùng: H, A, N, K, Y)
6936. clank         (5 chữ trùng: C, L, A, N, K)
6937. hanks         (5 chữ trùng: H, A, N, K, S)
6938. clads         (5 chữ trùng: C, L, A, D, S)
6939. aider         (5 chữ trùng: A, I, D, E, R)
6940. aides         (5 chữ trùng: A, I, D, E, S)
6941. hates         (5 chữ trùng: H, A, T, E, S)
6942. hated         (5 chữ trùng: H, A, T, E, D)
6943. claes         (5 chữ trùng: C, L, A, E, S)
6944. aidos         (5 chữ trùng: A, I, D, O, S)
6945. aiery         (5 chữ trùng: A, I, E, R, Y)
6946. hasty         (5 chữ trùng: H, A, S, T, Y)
6947. caums         (5 chữ trùng: C, A, U, M, S)
6948. aight         (5 chữ trùng: A, I, G, H, T)
6949. haste         (5 chữ trùng: H, A, S, T, E)
6950. ailed         (5 chữ trùng: A, I, L, E, D)
6951. aimed         (5 chữ trùng: A, I, M, E, D)
6952. harts         (5 chữ trùng: H, A, R, T, S)
6953. aimer         (5 chữ trùng: A, I, M, E, R)
6954. harpy         (5 chữ trùng: H, A, R, P, Y)
6955. harps         (5 chữ trùng: H, A, R, P, S)
6956. haros         (5 chữ trùng: H, A, R, O, S)
6957. harns         (5 chữ trùng: H, A, R, N, S)
6958. harms         (5 chữ trùng: H, A, R, M, S)
6959. harls         (5 chữ trùng: H, A, R, L, S)
6960. harks         (5 chữ trùng: H, A, R, K, S)
6961. cauls         (5 chữ trùng: C, A, U, L, S)
6962. clags         (5 chữ trùng: C, L, A, G, S)
6963. claim         (5 chữ trùng: C, L, A, I, M)
6964. harim         (5 chữ trùng: H, A, R, I, M)
6965. grund         (5 chữ trùng: G, R, U, N, D)
6966. grump         (5 chữ trùng: G, R, U, M, P)
6967. grume         (5 chữ trùng: G, R, U, M, E)
6968. alose         (5 chữ trùng: A, L, O, S, E)
6969. grufe         (5 chữ trùng: G, R, U, F, E)
6970. alowe         (5 chữ trùng: A, L, O, W, E)
6971. grues         (5 chữ trùng: G, R, U, E, S)
6972. grued         (5 chữ trùng: G, R, U, E, D)
6973. grubs         (5 chữ trùng: G, R, U, B, S)
6974. altho         (5 chữ trùng: A, L, T, H, O)
6975. altos         (5 chữ trùng: A, L, T, O, S)
6976. carne         (5 chữ trùng: C, A, R, N, E)
6977. carls         (5 chữ trùng: C, A, R, L, S)
6978. alums         (5 chữ trùng: A, L, U, M, S)
6979. grows         (5 chữ trùng: G, R, O, W, S)
6980. grovy         (5 chữ trùng: G, R, O, V, Y)
6981. grouf         (5 chữ trùng: G, R, O, U, F)
6982. alumy         (5 chữ trùng: A, L, U, M, Y)
6983. alure         (5 chữ trùng: A, L, U, R, E)
6984. grots         (5 chữ trùng: G, R, O, T, S)
6985. grosz         (5 chữ trùng: G, R, O, S, Z)
6986. grope         (5 chữ trùng: G, R, O, P, E)
6987. alurk         (5 chữ trùng: A, L, U, R, K)
6988. grone         (5 chữ trùng: G, R, O, N, E)
6989. groms         (5 chữ trùng: G, R, O, M, S)
6990. groma         (5 chữ trùng: G, R, O, M, A)
6991. guido         (5 chữ trùng: G, U, I, D, O)
6992. carom         (5 chữ trùng: C, A, R, O, M)
6993. almud         (5 chữ trùng: A, L, M, U, D)
6994. gudes         (5 chữ trùng: G, U, D, E, S)
6995. almug         (5 chữ trùng: A, L, M, U, G)
6996. gucky         (5 chữ trùng: G, U, C, K, Y)
6997. gucks         (5 chữ trùng: G, U, C, K, S)
6998. carob         (5 chữ trùng: C, A, R, O, B)
6999. carny         (5 chữ trùng: C, A, R, N, Y)
7000. carns         (5 chữ trùng: C, A, R, N, S)
7001. guars         (5 chữ trùng: G, U, A, R, S)
7002. guans         (5 chữ trùng: G, U, A, N, S)
7003. alods         (5 chữ trùng: A, L, O, D, S)
7004. guaco         (5 chữ trùng: G, U, A, C, O)
7005. grypt         (5 chữ trùng: G, R, Y, P, T)
7006. grype         (5 chữ trùng: G, R, Y, P, E)
7007. aloed         (5 chữ trùng: A, L, O, E, D)
7008. aloes         (5 chữ trùng: A, L, O, E, S)
7009. clung         (5 chữ trùng: C, L, U, N, G)
7010. aloin         (5 chữ trùng: A, L, O, I, N)
7011. clunk         (5 chữ trùng: C, L, U, N, K)
7012. clype         (5 chữ trùng: C, L, Y, P, E)
7013. gryke         (5 chữ trùng: G, R, Y, K, E)
7014. gryde         (5 chữ trùng: G, R, Y, D, E)
7015. gryce         (5 chữ trùng: G, R, Y, C, E)
7016. grunt         (5 chữ trùng: G, R, U, N, T)
7017. carex         (5 chữ trùng: C, A, R, E, X)
7018. coarb         (5 chữ trùng: C, O, A, R, B)
7019. coate         (5 chữ trùng: C, O, A, T, E)
7020. grews         (5 chữ trùng: G, R, E, W, S)
7021. coati         (5 chữ trùng: C, O, A, T, I)
7022. ambit         (5 chữ trùng: A, M, B, I, T)
7023. ambos         (5 chữ trùng: A, M, B, O, S)
7024. ambry         (5 chữ trùng: A, M, B, R, Y)
7025. coats         (5 chữ trùng: C, O, A, T, S)
7026. amend         (5 chữ trùng: A, M, E, N, D)
7027. amens         (5 chữ trùng: A, M, E, N, S)
7028. ament         (5 chữ trùng: A, M, E, N, T)
7029. amice         (5 chữ trùng: A, M, I, C, E)
7030. cobia         (5 chữ trùng: C, O, B, I, A)
7031. greps         (5 chữ trùng: G, R, E, P, S)
7032. grens         (5 chữ trùng: G, R, E, N, S)
7033. grein         (5 chữ trùng: G, R, E, I, N)
7034. amide         (5 chữ trùng: A, M, I, D, E)
7035. amido         (5 chữ trùng: A, M, I, D, O)
7036. amids         (5 chữ trùng: A, M, I, D, S)
7037. coble         (5 chữ trùng: C, O, B, L, E)
7038. amies         (5 chữ trùng: A, M, I, E, S)
7039. caret         (5 chữ trùng: C, A, R, E, T)
7040. amigo         (5 chữ trùng: A, M, I, G, O)
7041. amine         (5 chữ trùng: A, M, I, N, E)
7042. amino         (5 chữ trùng: A, M, I, N, O)
7043. groks         (5 chữ trùng: G, R, O, K, S)
7044. cnida         (5 chữ trùng: C, N, I, D, A)
7045. grody         (5 chữ trùng: G, R, O, D, Y)
7046. carle         (5 chữ trùng: C, A, R, L, E)
7047. groat         (5 chữ trùng: G, R, O, A, T)
7048. grize         (5 chữ trùng: G, R, I, Z, E)
7049. grits         (5 chữ trùng: G, R, I, T, S)
7050. grith         (5 chữ trùng: G, R, I, T, H)
7051. grisy         (5 chữ trùng: G, R, I, S, Y)
7052. grist         (5 chữ trùng: G, R, I, S, T)
7053. coady         (5 chữ trùng: C, O, A, D, Y)
7054. grise         (5 chữ trùng: G, R, I, S, E)
7055. gripy         (5 chữ trùng: G, R, I, P, Y)
7056. gript         (5 chữ trùng: G, R, I, P, T)
7057. grips         (5 chữ trùng: G, R, I, P, S)
7058. griot         (5 chữ trùng: G, R, I, O, T)
7059. grins         (5 chữ trùng: G, R, I, N, S)
7060. coals         (5 chữ trùng: C, O, A, L, S)
7061. grike         (5 chữ trùng: G, R, I, K, E)
7062. carks         (5 chữ trùng: C, A, R, K, S)
7063. coaly         (5 chữ trùng: C, O, A, L, Y)
7064. grids         (5 chữ trùng: G, R, I, D, S)
7065. gride         (5 chữ trùng: G, R, I, D, E)
7066. grice         (5 chữ trùng: G, R, I, C, E)
7067. greys         (5 chữ trùng: G, R, E, Y, S)
7068. coapt         (5 chữ trùng: C, O, A, P, T)
7069. align         (5 chữ trùng: A, L, I, G, N)
7070. alims         (5 chữ trùng: A, L, I, M, S)
7071. gynie         (5 chữ trùng: G, Y, N, I, E)
7072. gynae         (5 chữ trùng: G, Y, N, A, E)
7073. gymps         (5 chữ trùng: G, Y, M, P, S)
7074. gyeld         (5 chữ trùng: G, Y, E, L, D)
7075. gybes         (5 chữ trùng: G, Y, B, E, S)
7076. gybed         (5 chữ trùng: G, Y, B, E, D)
7077. gyans         (5 chữ trùng: G, Y, A, N, S)
7078. gyals         (5 chữ trùng: G, Y, A, L, S)
7079. gwine         (5 chữ trùng: G, W, I, N, E)
7080. guyse         (5 chữ trùng: G, U, Y, S, E)
7081. guyot         (5 chữ trùng: G, U, Y, O, T)
7082. guyle         (5 chữ trùng: G, U, Y, L, E)
7083. guyed         (5 chữ trùng: G, U, Y, E, D)
7084. aline         (5 chữ trùng: A, L, I, N, E)
7085. gutsy         (5 chữ trùng: G, U, T, S, Y)
7086. alios         (5 chữ trùng: A, L, I, O, S)
7087. alist         (5 chữ trùng: A, L, I, S, T)
7088. clour         (5 chữ trùng: C, L, O, U, R)
7089. alkie         (5 chữ trùng: A, L, K, I, E)
7090. alkin         (5 chữ trùng: A, L, K, I, N)
7091. gusto         (5 chữ trùng: G, U, S, T, O)
7092. alkos         (5 chữ trùng: A, L, K, O, S)
7093. gusli         (5 chữ trùng: G, U, S, L, I)
7094. gusle         (5 chữ trùng: G, U, S, L, E)
7095. clomp         (5 chữ trùng: C, L, O, M, P)
7096. clonk         (5 chữ trùng: C, L, O, N, K)
7097. gyver         (5 chữ trùng: G, Y, V, E, R)
7098. gyved         (5 chữ trùng: G, Y, V, E, D)
7099. gytes         (5 chữ trùng: G, Y, T, E, S)
7100. gyrus         (5 chữ trùng: G, Y, R, U, S)
7101. gyros         (5 chữ trùng: G, Y, R, O, S)
7102. gyron         (5 chữ trùng: G, Y, R, O, N)
7103. gyres         (5 chữ trùng: G, Y, R, E, S)
7104. gyred         (5 chữ trùng: G, Y, R, E, D)
7105. algid         (5 chữ trùng: A, L, G, I, D)
7106. gyral         (5 chữ trùng: G, Y, R, A, L)
7107. clons         (5 chữ trùng: C, L, O, N, S)
7108. algin         (5 chữ trùng: A, L, G, I, N)
7109. algor         (5 chữ trùng: A, L, G, O, R)
7110. algos         (5 chữ trùng: A, L, G, O, S)
7111. algum         (5 chữ trùng: A, L, G, U, M)
7112. gypos         (5 chữ trùng: G, Y, P, O, S)
7113. gypes         (5 chữ trùng: G, Y, P, E, S)
7114. gyoza         (5 chữ trùng: G, Y, O, Z, A)
7115. clops         (5 chữ trùng: C, L, O, P, S)
7116. clote         (5 chữ trùng: C, L, O, T, E)
7117. clots         (5 chữ trùng: C, L, O, T, S)
7118. gynos         (5 chữ trùng: G, Y, N, O, S)
7119. alick         (5 chữ trùng: A, L, I, C, K)
7120. alifs         (5 chữ trùng: A, L, I, F, S)
7121. clues         (5 chữ trùng: C, L, U, E, S)
7122. gumbo         (5 chữ trùng: G, U, M, B, O)
7123. gulpy         (5 chữ trùng: G, U, L, P, Y)
7124. gulps         (5 chữ trùng: G, U, L, P, S)
7125. gulph         (5 chữ trùng: G, U, L, P, H)
7126. cluey         (5 chữ trùng: C, L, U, E, Y)
7127. almeh         (5 chữ trùng: A, L, M, E, H)
7128. almes         (5 chữ trùng: A, L, M, E, S)
7129. clump         (5 chữ trùng: C, L, U, M, P)
7130. gulfy         (5 chữ trùng: G, U, L, F, Y)
7131. gulfs         (5 chữ trùng: G, U, L, F, S)
7132. gulet         (5 chữ trùng: G, U, L, E, T)
7133. gules         (5 chữ trùng: G, U, L, E, S)
7134. carse         (5 chữ trùng: C, A, R, S, E)
7135. gulch         (5 chữ trùng: G, U, L, C, H)
7136. carps         (5 chữ trùng: C, A, R, P, S)
7137. carpi         (5 chữ trùng: C, A, R, P, I)
7138. gulas         (5 chữ trùng: G, U, L, A, S)
7139. gular         (5 chữ trùng: G, U, L, A, R)
7140. carpe         (5 chữ trùng: C, A, R, P, E)
7141. gulab         (5 chữ trùng: G, U, L, A, B)
7142. guiro         (5 chữ trùng: G, U, I, R, O)
7143. guimp         (5 chữ trùng: G, U, I, M, P)
7144. guilt         (5 chữ trùng: G, U, I, L, T)
7145. guids         (5 chữ trùng: G, U, I, D, S)
7146. caron         (5 chữ trùng: C, A, R, O, N)
7147. gusla         (5 chữ trùng: G, U, S, L, A)
7148. gushy         (5 chữ trùng: G, U, S, H, Y)
7149. alkyd         (5 chữ trùng: A, L, K, Y, D)
7150. gursh         (5 chữ trùng: G, U, R, S, H)
7151. clous         (5 chữ trùng: C, L, O, U, S)
7152. gurns         (5 chữ trùng: G, U, R, N, S)
7153. clout         (5 chữ trùng: C, L, O, U, T)
7154. clows         (5 chữ trùng: C, L, O, W, S)
7155. cloye         (5 chữ trùng: C, L, O, Y, E)
7156. cloys         (5 chữ trùng: C, L, O, Y, S)
7157. gurly         (5 chữ trùng: G, U, R, L, Y)
7158. gurls         (5 chữ trùng: G, U, R, L, S)
7159. gurks         (5 chữ trùng: G, U, R, K, S)
7160. cloze         (5 chữ trùng: C, L, O, Z, E)
7161. gurdy         (5 chữ trùng: G, U, R, D, Y)
7162. carvy         (5 chữ trùng: C, A, R, V, Y)
7163. clubs         (5 chữ trùng: C, L, U, B, S)
7164. carts         (5 chữ trùng: C, A, R, T, S)
7165. guqin         (5 chữ trùng: G, U, Q, I, N)
7166. carte         (5 chữ trùng: C, A, R, T, E)
7167. gunky         (5 chữ trùng: G, U, N, K, Y)
7168. gunks         (5 chữ trùng: G, U, N, K, S)
7169. gundy         (5 chữ trùng: G, U, N, D, Y)
7170. gundi         (5 chữ trùng: G, U, N, D, I)
7171. gunas         (5 chữ trùng: G, U, N, A, S)
7172. gumps         (5 chữ trùng: G, U, M, P, S)
7173. clued         (5 chữ trùng: C, L, U, E, D)
7174. abune         (5 chữ trùng: A, B, U, N, E)
7175. chiel         (5 chữ trùng: C, H, I, E, L)
7176. aburn         (5 chữ trùng: A, B, U, R, N)
7177. hopes         (5 chữ trùng: H, O, P, E, S)
7178. hoper         (5 chữ trùng: H, O, P, E, R)
7179. chiko         (5 chữ trùng: C, H, I, K, O)
7180. abuse         (5 chữ trùng: A, B, U, S, E)
7181. hoped         (5 chữ trùng: H, O, P, E, D)
7182. chiks         (5 chữ trùng: C, H, I, K, S)
7183. hopak         (5 chữ trùng: H, O, P, A, K)
7184. abuts         (5 chữ trùng: A, B, U, T, S)
7185. cetyl         (5 chữ trùng: C, E, T, Y, L)
7186. chile         (5 chữ trùng: C, H, I, L, E)
7187. abyes         (5 chữ trùng: A, B, Y, E, S)
7188. abysm         (5 chữ trùng: A, B, Y, S, M)
7189. cesti         (5 chữ trùng: C, E, S, T, I)
7190. chimb         (5 chữ trùng: C, H, I, M, B)
7191. chimo         (5 chữ trùng: C, H, I, M, O)
7192. cesta         (5 chữ trùng: C, E, S, T, A)
7193. certy         (5 chữ trùng: C, E, R, T, Y)
7194. chimp         (5 chữ trùng: C, H, I, M, P)
7195. acedy         (5 chữ trùng: A, C, E, D, Y)
7196. china         (5 chữ trùng: C, H, I, N, A)
7197. acerb         (5 chữ trùng: A, C, E, R, B)
7198. acers         (5 chữ trùng: A, C, E, R, S)
7199. certs         (5 chữ trùng: C, E, R, T, S)
7200. hoten         (5 chữ trùng: H, O, T, E, N)
7201. abord         (5 chữ trùng: A, B, O, R, D)
7202. abore         (5 chữ trùng: A, B, O, R, E)
7203. aborn         (5 chữ trùng: A, B, O, R, N)
7204. hosta         (5 chữ trùng: H, O, S, T, A)
7205. hosey         (5 chữ trùng: H, O, S, E, Y)
7206. abort         (5 chữ trùng: A, B, O, R, T)
7207. hoser         (5 chữ trùng: H, O, S, E, R)
7208. hosen         (5 chữ trùng: H, O, S, E, N)
7209. hosel         (5 chữ trùng: H, O, S, E, L)
7210. hosed         (5 chữ trùng: H, O, S, E, D)
7211. horsy         (5 chữ trùng: H, O, R, S, Y)
7212. abrim         (5 chữ trùng: A, B, R, I, M)
7213. chide         (5 chữ trùng: C, H, I, D, E)
7214. horst         (5 chữ trùng: H, O, R, S, T)
7215. horny         (5 chữ trùng: H, O, R, N, Y)
7216. horns         (5 chữ trùng: H, O, R, N, S)
7217. abrin         (5 chữ trùng: A, B, R, I, N)
7218. horme         (5 chữ trùng: H, O, R, M, E)
7219. horks         (5 chữ trùng: H, O, R, K, S)
7220. horis         (5 chữ trùng: H, O, R, I, S)
7221. abris         (5 chữ trùng: A, B, R, I, S)
7222. absey         (5 chữ trùng: A, B, S, E, Y)
7223. absit         (5 chữ trùng: A, B, S, I, T)
7224. horas         (5 chữ trùng: H, O, R, A, S)
7225. horal         (5 chữ trùng: H, O, R, A, L)
7226. acnes         (5 chữ trùng: A, C, N, E, S)
7227. chips         (5 chữ trùng: C, H, I, P, S)
7228. homie         (5 chữ trùng: H, O, M, I, E)
7229. homey         (5 chữ trùng: H, O, M, E, Y)
7230. homes         (5 chữ trùng: H, O, M, E, S)
7231. homed         (5 chữ trùng: H, O, M, E, D)
7232. homas         (5 chữ trùng: H, O, M, A, S)
7233. holts         (5 chữ trùng: H, O, L, T, S)
7234. acoel         (5 chữ trùng: A, C, O, E, L)
7235. acold         (5 chữ trùng: A, C, O, L, D)
7236. acone         (5 chữ trùng: A, C, O, N, E)
7237. holms         (5 chữ trùng: H, O, L, M, S)
7238. chirk         (5 chữ trùng: C, H, I, R, K)
7239. acred         (5 chữ trùng: A, C, R, E, D)
7240. holme         (5 chữ trùng: H, O, L, M, E)
7241. acres         (5 chữ trùng: A, C, R, E, S)
7242. chirl         (5 chữ trùng: C, H, I, R, L)
7243. holks         (5 chữ trùng: H, O, L, K, S)
7244. holey         (5 chữ trùng: H, O, L, E, Y)
7245. holes         (5 chữ trùng: H, O, L, E, S)
7246. ceria         (5 chữ trùng: C, E, R, I, A)
7247. holed         (5 chữ trùng: H, O, L, E, D)
7248. holds         (5 chữ trùng: H, O, L, D, S)
7249. hokum         (5 chữ trùng: H, O, K, U, M)
7250. acron         (5 chữ trùng: A, C, R, O, N)
7251. hokis         (5 chữ trùng: H, O, K, I, S)
7252. ceros         (5 chữ trùng: C, E, R, O, S)
7253. ached         (5 chữ trùng: A, C, H, E, D)
7254. chine         (5 chữ trùng: C, H, I, N, E)
7255. acher         (5 chữ trùng: A, C, H, E, R)
7256. aches         (5 chữ trùng: A, C, H, E, S)
7257. ching         (5 chữ trùng: C, H, I, N, G)
7258. achey         (5 chữ trùng: A, C, H, E, Y)
7259. chink         (5 chữ trùng: C, H, I, N, K)
7260. acids         (5 chữ trùng: A, C, I, D, S)
7261. acidy         (5 chữ trùng: A, C, I, D, Y)
7262. acies         (5 chữ trùng: A, C, I, E, S)
7263. acing         (5 chữ trùng: A, C, I, N, G)
7264. chino         (5 chữ trùng: C, H, I, N, O)
7265. honky         (5 chữ trùng: H, O, N, K, Y)
7266. honks         (5 chữ trùng: H, O, N, K, S)
7267. hongs         (5 chữ trùng: H, O, N, G, S)
7268. hongi         (5 chữ trùng: H, O, N, G, I)
7269. hones         (5 chữ trùng: H, O, N, E, S)
7270. honer         (5 chữ trùng: H, O, N, E, R)
7271. honed         (5 chữ trùng: H, O, N, E, D)
7272. honds         (5 chữ trùng: H, O, N, D, S)
7273. honda         (5 chữ trùng: H, O, N, D, A)
7274. acker         (5 chữ trùng: A, C, K, E, R)
7275. acmes         (5 chữ trùng: A, C, M, E, S)
7276. chins         (5 chữ trùng: C, H, I, N, S)
7277. acned         (5 chữ trùng: A, C, N, E, D)
7278. chedi         (5 chữ trùng: C, H, E, D, I)
7279. chars         (5 chữ trùng: C, H, A, R, S)
7280. chark         (5 chữ trùng: C, H, A, R, K)
7281. hulky         (5 chữ trùng: H, U, L, K, Y)
7282. hulks         (5 chữ trùng: H, U, L, K, S)
7283. hules         (5 chữ trùng: H, U, L, E, S)
7284. hulas         (5 chữ trùng: H, U, L, A, S)
7285. huies         (5 chữ trùng: H, U, I, E, S)
7286. chefs         (5 chữ trùng: C, H, E, F, S)
7287. cheka         (5 chữ trùng: C, H, E, K, A)
7288. chare         (5 chữ trùng: C, H, A, R, E)
7289. huias         (5 chữ trùng: H, U, I, A, S)
7290. chela         (5 chữ trùng: C, H, E, L, A)
7291. chelp         (5 chữ trùng: C, H, E, L, P)
7292. chemo         (5 chữ trùng: C, H, E, M, O)
7293. chems         (5 chữ trùng: C, H, E, M, S)
7294. chapt         (5 chữ trùng: C, H, A, P, T)
7295. huger         (5 chữ trùng: H, U, G, E, R)
7296. chert         (5 chữ trùng: C, H, E, R, T)
7297. chaps         (5 chữ trùng: C, H, A, P, S)
7298. huers         (5 chữ trùng: H, U, E, R, S)
7299. chape         (5 chữ trùng: C, H, A, P, E)
7300. chevy         (5 chữ trùng: C, H, E, V, Y)
7301. hudna         (5 chữ trùng: H, U, D, N, A)
7302. chews         (5 chữ trùng: C, H, E, W, S)
7303. hucks         (5 chữ trùng: H, U, C, K, S)
7304. chawk         (5 chữ trùng: C, H, A, W, K)
7305. chavs         (5 chữ trùng: C, H, A, V, S)
7306. hutia         (5 chữ trùng: H, U, T, I, A)
7307. chawl         (5 chữ trùng: C, H, A, W, L)
7308. chave         (5 chữ trùng: C, H, A, V, E)
7309. husky         (5 chữ trùng: H, U, S, K, Y)
7310. hurty         (5 chữ trùng: H, U, R, T, Y)
7311. hurts         (5 chữ trùng: H, U, R, T, S)
7312. hurst         (5 chữ trùng: H, U, R, S, T)
7313. hurly         (5 chữ trùng: H, U, R, L, Y)
7314. hurls         (5 chữ trùng: H, U, R, L, S)
7315. hurds         (5 chữ trùng: H, U, R, D, S)
7316. hunts         (5 chữ trùng: H, U, N, T, S)
7317. hunks         (5 chữ trùng: H, U, N, K, S)
7318. hundo         (5 chữ trùng: H, U, N, D, O)
7319. chats         (5 chữ trùng: C, H, A, T, S)
7320. chaws         (5 chữ trùng: C, H, A, W, S)
7321. chasm         (5 chữ trùng: C, H, A, S, M)
7322. humpy         (5 chữ trùng: H, U, M, P, Y)
7323. humps         (5 chữ trùng: H, U, M, P, S)
7324. humic         (5 chữ trùng: H, U, M, I, C)
7325. chays         (5 chữ trùng: C, H, A, Y, S)
7326. cheba         (5 chữ trùng: C, H, E, B, A)
7327. humfs         (5 chữ trùng: H, U, M, F, S)
7328. chary         (5 chữ trùng: C, H, A, R, Y)
7329. humas         (5 chữ trùng: H, U, M, A, S)
7330. chals         (5 chữ trùng: C, H, A, L, S)
7331. abmho         (5 chữ trùng: A, B, M, H, O)
7332. howks         (5 chữ trùng: H, O, W, K, S)
7333. abnet         (5 chữ trùng: A, B, N, E, T)
7334. howfs         (5 chữ trùng: H, O, W, F, S)
7335. abode         (5 chữ trùng: A, B, O, D, E)
7336. howes         (5 chữ trùng: H, O, W, E, S)
7337. abohm         (5 chữ trùng: A, B, O, H, M)
7338. howbe         (5 chữ trùng: H, O, W, B, E)
7339. howay         (5 chữ trùng: H, O, W, A, Y)
7340. hoves         (5 chữ trùng: H, O, V, E, S)
7341. hoven         (5 chữ trùng: H, O, V, E, N)
7342. hovel         (5 chữ trùng: H, O, V, E, L)
7343. hoved         (5 chữ trùng: H, O, V, E, D)
7344. hovea         (5 chữ trùng: H, O, V, E, A)
7345. houts         (5 chữ trùng: H, O, U, T, S)
7346. hours         (5 chữ trùng: H, O, U, R, S)
7347. houri         (5 chữ trùng: H, O, U, R, I)
7348. chais         (5 chữ trùng: C, H, A, I, S)
7349. aboil         (5 chữ trùng: A, B, O, I, L)
7350. houfs         (5 chữ trùng: H, O, U, F, S)
7351. chaft         (5 chữ trùng: C, H, A, F, T)
7352. chads         (5 chữ trùng: C, H, A, D, S)
7353. chado         (5 chữ trùng: C, H, A, D, O)
7354. hotly         (5 chữ trùng: H, O, T, L, Y)
7355. hotis         (5 chữ trùng: H, O, T, I, S)
7356. chank         (5 chữ trùng: C, H, A, N, K)
7357. chewy         (5 chữ trùng: C, H, E, W, Y)
7358. abeng         (5 chữ trùng: A, B, E, N, G)
7359. hoyle         (5 chữ trùng: H, O, Y, L, E)
7360. hoyed         (5 chữ trùng: H, O, Y, E, D)
7361. hoyas         (5 chữ trùng: H, O, Y, A, S)
7362. hoxes         (5 chữ trùng: H, O, X, E, S)
7363. chiao         (5 chữ trùng: C, H, I, A, O)
7364. chang         (5 chữ trùng: C, H, A, N, G)
7365. abers         (5 chữ trùng: A, B, E, R, S)
7366. chias         (5 chữ trùng: C, H, I, A, S)
7367. chiba         (5 chữ trùng: C, H, I, B, A)
7368. abets         (5 chữ trùng: A, B, E, T, S)
7369. hoxed         (5 chữ trùng: H, O, X, E, D)
7370. abeys         (5 chữ trùng: A, B, E, Y, S)
7371. abies         (5 chữ trùng: A, B, I, E, S)
7372. abius         (5 chữ trùng: A, B, I, U, S)
7373. chibs         (5 chữ trùng: C, H, I, B, S)
7374. abjud         (5 chữ trùng: A, B, J, U, D)
7375. howre         (5 chữ trùng: H, O, W, R, E)
7376. howls         (5 chữ trùng: H, O, W, L, S)
7377. abled         (5 chữ trùng: A, B, L, E, D)
7378. abler         (5 chữ trùng: A, B, L, E, R)
7379. ables         (5 chữ trùng: A, B, L, E, S)
7380. ablet         (5 chữ trùng: A, B, L, E, T)
7381. ablow         (5 chữ trùng: A, B, L, O, W)
7382. chams         (5 chữ trùng: C, H, A, M, S)
7383. afret         (5 chữ trùng: A, F, R, E, T)
7384. afrit         (5 chữ trùng: A, F, R, I, T)
7385. herds         (5 chữ trùng: H, E, R, D, S)
7386. herby         (5 chữ trùng: H, E, R, B, Y)
7387. herbs         (5 chữ trùng: H, E, R, B, S)
7388. afros         (5 chữ trùng: A, F, R, O, S)
7389. choux         (5 chữ trùng: C, H, O, U, X)
7390. hepar         (5 chữ trùng: H, E, P, A, R)
7391. hents         (5 chữ trùng: H, E, N, T, S)
7392. aftos         (5 chữ trùng: A, F, T, O, S)
7393. chowk         (5 chữ trùng: C, H, O, W, K)
7394. chows         (5 chữ trùng: C, H, O, W, S)
7395. chubs         (5 chữ trùng: C, H, U, B, S)
7396. henry         (5 chữ trùng: H, E, N, R, Y)
7397. chufa         (5 chữ trùng: C, H, U, F, A)
7398. hends         (5 chữ trùng: H, E, N, D, S)
7399. hempy         (5 chữ trùng: H, E, M, P, Y)
7400. hemps         (5 chữ trùng: H, E, M, P, S)
7401. chugs         (5 chữ trùng: C, H, U, G, S)
7402. chump         (5 chữ trùng: C, H, U, M, P)
7403. hemin         (5 chữ trùng: H, E, M, I, N)
7404. chums         (5 chữ trùng: C, H, U, M, S)
7405. hemic         (5 chữ trùng: H, E, M, I, C)
7406. churl         (5 chữ trùng: C, H, U, R, L)
7407. hemal         (5 chữ trùng: H, E, M, A, L)
7408. churn         (5 chữ trùng: C, H, U, R, N)
7409. hexyl         (5 chữ trùng: H, E, X, Y, L)
7410. aegis         (5 chữ trùng: A, E, G, I, S)
7411. hexad         (5 chữ trùng: H, E, X, A, D)
7412. aeons         (5 chữ trùng: A, E, O, N, S)
7413. aeros         (5 chữ trùng: A, E, R, O, S)
7414. chons         (5 chữ trùng: C, H, O, N, S)
7415. aesir         (5 chữ trùng: A, E, S, I, R)
7416. aevum         (5 chữ trùng: A, E, V, U, M)
7417. afion         (5 chữ trùng: A, F, I, O, N)
7418. afire         (5 chữ trùng: A, F, I, R, E)
7419. ceils         (5 chữ trùng: C, E, I, L, S)
7420. chops         (5 chữ trùng: C, H, O, P, S)
7421. hertz         (5 chữ trùng: H, E, R, T, Z)
7422. aflow         (5 chữ trùng: A, F, L, O, W)
7423. chota         (5 chữ trùng: C, H, O, T, A)
7424. herps         (5 chữ trùng: H, E, R, P, S)
7425. heros         (5 chữ trùng: H, E, R, O, S)
